name,age,street,city,state,zip,lng,lat
Angela Daniels,46,1891 Amanda Shoals Suite 788,New Bryanfort,Utah,34651,76.783154,89.9228195
Christopher Strong,33,71902 Patrick Parks Suite 592,Annastad,Arizona,78907,98.540425,-29.708745
Desiree Hardy,46,89283 Gary Point,Michaeltown,Illinois,56380,-40.054247,-68.706807
Debra Gay,29,3942 Steven Centers,South Eduardo,California,40556,64.515136,85.7327685
John Decker,55,5015 Christopher Haven,West Brandon,Connecticut,54153,161.835569,-32.8220455
Amanda Pierce,48,2504 Holland Isle,East Todd,Connecticut,66587,-166.869441,18.773462
Tracy Roth,72,9261 Nicholas Hollow Apt. 533,Samuelmouth,Georgia,52434,129.532691,-38.4299615
Michelle Carlson,46,280 Donald Rapids,West Theresa,New Hampshire,97011,-61.066030,-31.502903
Michelle Jones,78,79509 Gary Ridge,South Emilyland,Minnesota,36362,29.499954,76.4438055
Natalie Miller,64,969 Erickson Drives,Alexhaven,Georgia,21392,46.092010,27.3806785
Roberta Flynn,57,69372 Hunter Vista,South Daniel,Indiana,29132,129.632861,57.898771
Sean Carlson,21,4587 Scott Squares Apt. 089,New Jeffrey,West Virginia,70509,-156.640675,-57.622766
Janet Adkins,29,71541 Rodriguez Pine,Riverafurt,Oklahoma,24362,-69.422974,-38.9976805
Teresa Griffin,50,7002 Dylan Crossing,Murphyshire,Alaska,66431,129.910676,38.3856005
Linda Thomas,34,116 Kyle Ways Apt. 321,Lake Amanda,South Carolina,40329,2.946823,72.250596
Jerry Richardson,58,445 Charles Harbor,Danielmouth,California,50859,52.200710,61.134678
Linda Benson,49,9646 Carpenter Brooks,West Baileyview,New Mexico,20916,33.303323,39.2341645
Daniel Ramirez,58,999 Davis Junction Apt. 571,Reginamouth,Montana,02385,21.809123,79.576881
Christopher Dickerson,58,5225 Dominguez River Apt. 325,New Bonnie,Oregon,74155,-114.471934,8.2560195
Barbara Whitehead,52,7628 Turner Trail,Port Ashley,New Hampshire,98644,-48.662040,-87.1690685
Gina Robinson,41,019 Cooper Turnpike Suite 208,Webstertown,Pennsylvania,52947,-59.050188,55.662028
Charles Miller,67,891 Anthony Trafficway,Robertsstad,Texas,73773,88.845628,83.7344405
Cynthia Miller,25,3890 Amanda Mall,Bethville,North Carolina,77519,90.387214,36.6982955
Kimberly Waters,27,7537 Monica Plaza,New Derekfort,West Virginia,92976,-71.369606,-50.440911
Brenda Gonzalez,33,09364 Gonzalez Land Suite 530,South Paulview,Iowa,99784,-17.807324,79.805811
Jason Martinez,42,0066 Brenda Haven Apt. 947,Wadechester,Wisconsin,53331,122.200279,-80.5626065
John Thompson,58,370 Gay Parkways Apt. 404,Rachelmouth,Wisconsin,17547,-76.532149,86.529333
Kenneth Bryant,18,513 Powers Point,West Aprilview,Mississippi,20650,-7.953241,-35.2294175
Tiffany Lucas,52,9467 Tucker Mills Apt. 177,East Margaret,Georgia,49900,-28.796146,36.431260
Teresa Young,27,20498 Monique Path Apt. 339,Jesusfort,Vermont,12985,-150.200602,56.9467505
Brian Smith,54,2558 Clark Plaza,Penningtonborough,Virginia,76677,150.938234,-68.1769175
Megan White,26,9402 Burns Mission Apt. 170,Jasonborough,Mississippi,90324,-178.872516,-80.618509
Robert Jones,54,943 Chapman Walks,East Lisashire,Oregon,74385,44.425461,68.5582895
Mary Powers,43,1919 Fox Garden Suite 846,Joyceside,Delaware,31124,38.409441,58.490952
Natasha Peterson,35,30683 Stephens Springs,Hernandeztown,Wyoming,65392,106.342127,66.8931705
Joseph Howard,63,2372 Jefferson Walk Suite 262,Lake Linda,West Virginia,41386,-149.624870,35.351686
Beth Harding,73,31685 Gregory Port,Jasontown,New Mexico,63792,152.210026,75.056234
Jennifer Watson,35,10055 Snow Haven Suite 734,North Katherineport,Pennsylvania,13278,-122.307918,11.916878
Michael Wilson,63,76687 Scott Forge,Port Christopher,Texas,88711,134.597681,41.690730
Stephanie Miller,77,012 Christian Meadow,West Thomasburgh,Kansas,61456,113.656587,-88.658878
Amber Stewart,79,129 Howard Village,Port Jeffrey,New York,63833,153.463590,79.3102645
Deborah Russell,78,5639 Natasha Spring,Eduardofurt,Maryland,75162,-138.860724,-34.923910
Rhonda White,71,67094 Arias Views Suite 123,Smithfurt,Virginia,10436,-11.984113,-34.3220185
Derek Mcguire,33,439 Martinez Terrace Apt. 273,Wallaceburgh,North Dakota,84001,-54.845254,-84.1522695
Donna Richardson,39,5780 Myers Road,Allenview,Oklahoma,46130,80.674114,-35.029936
Christopher Miller,43,9473 Molina Freeway,Jamesbury,West Virginia,05747,-55.545458,29.1254595
Brett Gonzalez,50,66609 Melvin Lodge,Lake Jason,Texas,10272,-7.448584,15.8722585
Jordan Salinas,50,1818 Gregory Plains Suite 011,Jessehaven,Maine,93725,148.145824,-79.354658
Lauren Barnes,69,3372 Joseph Parkways Apt. 152,Harrishaven,Ohio,72559,167.606217,49.1607075
Rachel Reilly,80,48850 Martin Estates,West Jessicaland,Indiana,85059,149.901587,85.6624615
Melissa Evans,57,04135 Leslie Gateway Apt. 591,Samanthaside,Nevada,60540,61.061552,49.3886365
Rodney Johnson,65,85771 Shelby Ville Apt. 815,Kaylahaven,Nevada,48209,-86.287769,-60.846387
Laura Cox,24,24711 Jimmy Plaza,Spencermouth,Pennsylvania,30587,73.523656,68.898156
Kayla Rodriguez,42,498 Johnson Dale Suite 004,Baileymouth,Pennsylvania,19080,15.112507,54.2099675
Craig Callahan,76,1257 Scott Bridge Apt. 027,Wardfurt,Wyoming,12717,37.144415,9.2166845
Janet Bennett,44,631 Murray Island,Rosschester,Idaho,06817,13.350906,9.889611
Diane Reynolds,40,3659 Farrell Parkways,Scottburgh,Missouri,42566,-70.328620,-57.9203435
Mark Whitaker,50,48273 Hardin Circles Apt. 640,Port Randyland,Michigan,01010,-173.063080,-7.5830325
Steven Riley,48,825 Bonilla Stravenue Suite 289,Ortizburgh,Idaho,49281,59.531632,-72.720980
Ellen Hansen,50,5399 Leach Islands Apt. 956,Port Lisastad,South Dakota,18488,-119.684828,51.4342865
Brandy Martin,39,3444 Jacqueline River Suite 393,Lake Dorisville,Idaho,66232,62.593229,61.758191
Robin Cook,79,2405 Rachel Heights Suite 357,East Larry,Washington,70468,14.164079,33.2561325
Robert Powell,38,33245 Garcia Circles Apt. 228,West Richard,Washington,98687,146.266583,-68.569261
Alexandra Mcbride,52,7971 Weaver Views,Lake Monicafort,Arizona,75713,144.648366,19.473943
Michele Bartlett,68,51844 Wood Forge Apt. 807,Lake Nathanielside,Virginia,78287,-76.199777,-43.9736105
Joshua Washington,69,464 Melissa Freeway,Jilltown,Minnesota,64265,172.714635,58.956841
Lauren West,43,2022 Sarah Station,Lake Coreybury,Utah,10557,143.432140,80.687867
Andrea Peck,49,440 Sutton Mountain Suite 910,Nicoleland,Texas,84063,146.065865,-30.478847
Ms. Heather Turner MD,25,346 Washington Extensions,New Zacharyborough,Texas,86483,178.262782,10.2510125
Kim Stevens DVM,32,37143 Burke Ville,Carlosberg,Kansas,01342,169.245017,-72.5013575
Craig Curry,41,52134 Kevin Points Apt. 588,West Brittanyville,Wyoming,12901,-65.857953,-16.9952615
Latoya Rivas,39,991 Evans Passage,Port Brandon,Virginia,79105,10.290406,59.3973185
Wendy Delacruz,62,573 Bradford Extension,Smithland,Washington,64572,-123.858422,-36.618106
Christine Velazquez,36,7275 Joanne River Suite 457,Lake Jasmine,Alabama,13829,61.457650,61.9393465
Jesse Gardner,55,738 Ashley Groves,Lake Yolanda,New Hampshire,04257,-150.461695,-34.5655855
Scott Hunt,54,22479 Jeffrey Pass Apt. 213,Port Jimmy,Kansas,85841,-62.088334,73.0122945
Chad Dean,74,6852 Schneider Stream,New Susan,Hawaii,96234,-9.835897,-35.1683095
Sarah King,60,1923 Natalie Villages,East John,Ohio,37231,45.924187,-50.764789
Diana Smith,39,6888 Leblanc Flat Apt. 616,East Tiffanystad,Missouri,88290,161.847058,-19.129966
Mallory Osborne,77,02413 Christopher Path Apt. 527,Port Edward,Nevada,34784,58.857565,34.209355
Richard Warren,25,748 Jennifer Plains,Jamesburgh,Idaho,51120,119.417100,-85.6727795
Dwayne Hall,43,682 Thomas Bypass Apt. 291,Andrewland,Wisconsin,33023,71.273483,13.8399595
Bryan Daniels,44,27601 Christine Pines Suite 659,North Elizabethland,Alabama,20376,144.596276,43.0416885
John Murray,33,693 Gregory Rapid Suite 287,Guerraborough,Maryland,23774,7.178581,-68.244180
Hayley Russo,48,3248 Anthony Road Suite 580,Nealfort,Nebraska,60468,-95.105405,-57.433198
Russell Gonzalez,74,0777 Thomas Mill Apt. 722,Meganport,Montana,47997,69.806225,-75.6569685
Mark Edwards,33,4701 Renee Crescent,Kellyfort,Massachusetts,22673,-1.670716,67.535173
Amy Walker,52,961 Trevor Fort Suite 639,Markborough,Mississippi,79587,-48.488203,-86.1245315
Amy Allen,40,687 Gilbert Flat,Lake Andrew,Connecticut,83994,-135.287200,73.6283495
Sherri Holland,45,8170 Tyler Station,East Summer,North Carolina,40094,-127.142230,-53.132178
Elijah Daniels,22,5296 Reid Burgs,Millerborough,Maryland,15337,-137.773617,-1.887313
Heather Mccann,29,563 Taylor Crossing,West Keithfurt,Tennessee,15351,121.428975,15.506142
John Jenkins,39,2111 Kelly Stravenue Suite 373,Stevenstad,North Carolina,34211,-132.020295,-61.6244575
Christopher Bautista,61,69637 Tyler Ramp Apt. 238,Thompsonchester,Wisconsin,28658,40.496510,-26.397934
Lindsey Gonzalez,44,68093 Hogan Common,North Terri,Ohio,32158,-11.644892,54.3207425
Megan Carrillo,62,2168 Katherine Drive,Lake Joshua,Vermont,51589,163.675538,44.210740
Jessica Keller,53,738 Keith Cliffs Apt. 097,South Robertaland,Maine,91721,-27.332324,-83.0775065
Gregory Williams,60,9204 Steven Mall,New Seanport,Utah,68722,156.371753,73.1497085
Sara Reese,46,74601 Ryan Track Suite 596,Schultzside,Idaho,46311,-174.364403,54.564182
Abigail Cooper,28,13691 David Drives,New Eileen,Oregon,38230,41.624687,-5.168587
Cindy Mclean,58,50804 Matthew Inlet,East Staceyport,Illinois,44268,-31.460780,59.216547
Lauren Webster,23,706 Banks Crest Suite 646,South Steven,Missouri,95550,-25.273898,23.261887
Andrea Fletcher,67,877 Mcconnell River,New Joseph,Louisiana,15103,-117.167573,86.4374385
Michael Curry,23,562 Patrick Ports Suite 677,Steveberg,Missouri,92338,-20.832806,-17.180184
Trevor Jones,41,2210 Tiffany Knolls,Meghanstad,Maryland,20419,-138.379340,72.2960425
Justin Boyd,38,9183 Gilbert Unions,New Timothy,Wisconsin,96194,10.088760,67.2168665
Andrew Collins,70,979 Kennedy Shoals,Gomezhaven,Nevada,01770,168.808376,-21.542837
Daniel Hernandez,79,29711 Woods Mill,Johnsonfurt,Nebraska,75530,142.557062,37.010083
James Johnston,51,504 Yates Lights,Lake William,Florida,35643,129.599052,28.080850
Susan James,72,645 Carmen Common Apt. 287,Christineland,Georgia,29094,31.881216,-20.478694
Kevin Ross,74,552 Harper Extension Suite 501,New Eric,Wyoming,91357,-36.882357,-82.620602
Patricia Lewis,31,6822 Paul Throughway,Debraside,Tennessee,64080,-126.529811,23.917886
Lisa Lin,71,3887 Snyder Ramp Suite 992,Charlesside,Texas,99653,-20.400261,45.8003245
Alyssa Morris,38,8638 Charles Highway Suite 426,Terriborough,Wyoming,59418,136.041668,72.019293
Aaron Mccarthy,30,8941 Baker Path Suite 153,Williamsshire,Florida,81592,-117.695564,30.9151575
Becky Levine,18,17075 Jennifer Stravenue Apt. 700,Lake Roy,New York,16195,-27.517283,-5.8436475
Margaret Barber,59,9303 Thomas Point Apt. 432,Gardnerchester,Mississippi,90912,-148.375751,82.208910
George Travis,55,591 Michael Fords Apt. 511,East Francisco,Florida,22446,-129.580159,35.5672245
Jeffrey Stewart,67,836 Brown Curve,Bergchester,Massachusetts,15670,-169.470831,-13.818994
Jacqueline Waters,46,46242 Christine Track,Lake Michael,California,58968,65.147505,-11.715811
Michael Durham,50,17623 Brennan Rapid,Rangelborough,Texas,55087,-179.693984,52.2689595
Julie Olson,59,747 Garrison Hills,New Stephenfurt,Kansas,10593,171.457105,-9.832594
Brian Mills,72,893 Jim Mountain Apt. 467,Millshaven,Virginia,36657,-36.881189,22.359050
Stacy Lester,31,148 Jennifer Manor,Yangtown,Louisiana,18555,-58.345657,-24.257175
James Jones,47,394 Flores Fields Suite 935,South Sarahmouth,Vermont,69656,109.268913,14.505450
Jeffrey Webb,30,670 Thomas Field Suite 088,Port Barbara,Kansas,99667,22.939159,2.5130835
Ryan Vargas,51,012 Brian Crescent,Gonzalezview,Oregon,67615,-107.464741,10.7219225
Lynn Hernandez,36,2598 Jimenez Circles,West Kristenborough,Wyoming,36439,88.207711,-1.675064
Dennis Hughes,76,443 Erica Locks Apt. 392,East Jorgeside,South Dakota,16480,52.196587,-51.1787755
Jessica Nunez,50,7615 Molina Park,South Todd,Massachusetts,14889,-37.240175,0.872751
Kimberly Craig,32,387 Lopez Prairie,New Daniel,Illinois,98418,102.842007,-79.416318
Anna Day,45,282 Charlene Junction Apt. 461,Rebeccaview,Arizona,35023,-95.934708,49.6576145
Christopher Sellers,69,13634 Garrett Ridges Apt. 005,Port Jamesview,Illinois,89070,4.715623,74.2928965
Sheena Smith,55,83936 Stafford Summit Suite 843,Robertland,Idaho,20772,71.513346,33.123888
Joseph Bowman,73,825 Heather Cliff Suite 489,East Michaelberg,Utah,49918,55.032932,-30.2180925
Nathaniel Allen,72,21615 Morris Rapids Apt. 207,Choishire,Massachusetts,74218,166.459798,-30.815639
Adam Shelton,69,14407 Frank Mountain Apt. 856,West Ericaville,Wyoming,93608,83.289010,-19.110308
Rebecca Ramirez,56,635 Thomas Fields,Baileyshire,Rhode Island,64406,-137.836167,41.7081205
James Rodriguez,30,79747 Carson Springs,South Michele,Indiana,74085,141.396333,48.607941
Gregory Gutierrez,57,667 Larson Mission,Allentown,Colorado,81487,-99.952340,-11.4546265
Dr. Justin Perkins,73,425 Clarence Club,South Aaronland,North Carolina,29139,-142.632109,33.9067235
Rebecca Bolton,32,0984 Laura Trail Suite 432,Lake Michaelview,Idaho,65866,-151.589148,45.799016
Robert Black,38,98457 Gabrielle Club,Debrahaven,Arkansas,82089,-0.204824,52.0226125
Monique Wells,39,8903 Andrews Hills,New Melissa,West Virginia,47537,146.843364,-5.7202675
Jeremy Kennedy,38,0864 Lopez Port,Lake Jason,Wyoming,90196,-168.870049,-14.989546
Autumn Hebert,67,891 Schultz Well Suite 761,Cranestad,Oklahoma,51301,-179.489151,-87.986691
Kristin Davis,54,115 William Bridge Suite 448,Davidtown,Nevada,83726,136.241926,-80.405870
Matthew Ramos,56,507 Sandoval Radial Suite 230,Lake Christopherside,Alabama,23074,-54.751824,20.455723
Miguel Wood,68,30348 Debra Courts,Dillonfort,Utah,90141,72.036209,74.3411145
Linda Orr,52,8231 Virginia Oval,New Joshuashire,Kentucky,78687,-79.332111,81.2682885
James Jordan,76,93210 Price Inlet Apt. 055,Nataliemouth,Minnesota,31297,-174.284199,-23.3189845
Kim Flores,50,77242 Kyle Coves,Amberville,Illinois,43805,-97.703585,-69.161433
Raven Frazier,31,164 Wolfe Drives,Marthaberg,Oklahoma,09506,-105.205431,8.7722385
Nicole Lambert,39,866 Scott Ferry,New Gregoryport,New Hampshire,57831,74.593637,25.3572405
Sarah Caldwell,54,798 Derek Road Suite 443,West Shawnbury,Illinois,73388,-146.930264,20.2021895
Devin Ross,37,72536 Bailey Springs,South Lisa,Wisconsin,19945,-64.899026,-84.1518145
Marilyn Bailey,58,0203 Jones Roads,Greenberg,Texas,01831,101.604772,1.9112335
Bethany Rivera,41,37758 Brittany Mission,Mendezborough,Louisiana,13056,-17.348693,-44.928819
Rhonda Knight,24,750 Victoria Alley,Brianmouth,Alabama,05754,150.706692,-3.9365385
Gregory Robinson,54,9797 Steven Pine,Cassieport,Minnesota,89690,104.307940,25.7542425
Donna Simon,68,4530 Melendez Vista Suite 320,Hawkinsmouth,Delaware,46275,-173.680883,42.0861935
Christina Hughes,62,66573 Roger Walk,Patriciaton,Mississippi,99619,3.039088,-7.2522265
Kelly Barrett,37,048 Wilson Cliff,Philipmouth,Virginia,18218,-22.594827,-27.9450615
Tyler Garcia,21,49546 Wallace Forest,Vanceton,South Carolina,83660,103.634134,6.664459
Erica Smith,78,5142 Kristy Viaduct Apt. 638,Fosterberg,Florida,21066,-103.892114,-62.405218
Neil Green,64,21336 Johnny Mall,Port Kaylee,Wyoming,92402,-165.285201,-48.845387
Mary Le,40,42513 Walsh Harbor,Port Molly,Tennessee,50025,80.351895,76.305435
Natalie Jackson,18,83115 Robert Lodge Apt. 713,North Kayla,Kentucky,93972,128.567728,81.9426175
Robin Ramsey,74,85617 Hunt Island Suite 190,South Willieland,North Dakota,00595,72.712207,7.250662
Heather Smith,73,056 Brown Vista,Loveborough,Arizona,72711,-90.500456,-48.294545
Andre Donaldson,61,898 Hahn Camp,West Amanda,Nevada,70247,-127.210855,5.687587
Patrick Henry,44,47717 Dennis Bridge,New Shannonton,Tennessee,35519,-145.455638,48.998174
Laura Dawson,76,987 Flowers Point Suite 262,North Jennifer,Wisconsin,53863,64.879178,18.4104555
Amanda Tanner,58,8687 Miles Corners Suite 574,Matthewberg,Rhode Island,23775,32.612730,81.6079055
Allen Elliott,25,21849 Mcdaniel Springs,West Charlesborough,Florida,91387,-51.707917,2.452748
Jennifer Gordon,61,130 Ball Port Apt. 388,Buchananside,Utah,57079,-108.488753,88.9213575
Virginia Barber,46,9477 Allen Gateway Suite 305,Reneeport,Vermont,99555,-73.040149,33.0465085
William Ryan,56,0087 Wanda Overpass Apt. 174,Lake Kyle,New Jersey,22681,-0.133679,57.9485145
Linda Sanchez,39,874 Megan Rest Suite 928,Anthonybury,Idaho,75500,-41.463289,-10.3946185
Cindy Welch,25,842 Lamb Mount,Millsport,Arkansas,35676,131.201905,-60.995921
John Middleton,48,2435 Atkins Village,Wilkersonburgh,Rhode Island,99279,105.630222,-9.6026615
Brittany Thompson,72,94724 Powell Corner,East Monique,Wisconsin,48951,167.546893,9.1056305
Kirk Matthews,56,8581 Clayton Skyway,Weissview,Vermont,53651,-101.628502,-13.010514
Steven Patel,68,162 Wall Key Apt. 070,Smithfort,Louisiana,02985,40.598658,-68.943421
Mrs. Linda Gordon MD,60,36906 Jason Place Apt. 062,Meyerton,Wisconsin,52684,-25.652539,78.7888795
Jacob Russell,22,32918 Lopez Coves Suite 476,Lake Crystal,Washington,33676,168.640831,-64.048726
Susan Smith,24,66870 Russell Radial Suite 812,South Georgeborough,New York,45804,-108.455103,79.032553
Eugene Lynch,28,415 Samantha Throughway Suite 613,West Nicolechester,Pennsylvania,49161,92.238682,25.540071
Daniel Mills,35,415 Melissa Crest,Robertville,Louisiana,17182,-32.583443,-13.0758385
Joseph Jones,34,116 Charles Drives,Youngfort,Nevada,05445,-110.053868,69.697196
Michael Burgess,47,93664 Ayala Tunnel,Rasmussenton,Maine,96146,-48.458546,83.323979
Stephen Rasmussen,65,210 Garcia Extensions,Curtisfurt,New Hampshire,03269,173.226374,-22.375620
Lawrence George,35,2159 Snyder Motorway Apt. 241,Port John,Arkansas,03841,-153.674421,34.9313935
Mr. Tony Brown MD,35,2612 Evans Ridge Suite 633,North Cathy,Wyoming,71979,177.029932,86.513158
Ana Hobbs,27,7466 Lowe Hills Apt. 898,Johnnyfort,North Dakota,65520,147.005541,42.7470515
Ryan Barnes,36,5027 Smith Prairie,Susanton,New Hampshire,21124,-150.742113,-32.8531465
Danielle Aguilar,70,749 Franklin Harbors Suite 019,East John,South Dakota,27036,176.705392,60.742654
Ryan Lee,60,7659 Lambert Crest Suite 520,Andrewsstad,Louisiana,23779,-154.817594,47.7804625
Alexandra Hernandez,42,03107 John Junction,Wileyberg,Vermont,69429,175.541204,-87.027896
Seth Brown,47,45292 Pearson Stravenue,Richardsontown,Mississippi,11886,-130.315052,20.110574
Vanessa Brown,70,30253 Stephanie Turnpike,North Kevin,Montana,87397,-53.239068,-0.7268435
Nancy Faulkner,70,6307 Hicks Island Suite 801,Danielhaven,Michigan,54499,1.724243,87.509348
Jonathan Perez,69,11595 Wagner Pine,East Justin,Maine,17700,-57.925479,-71.8605685
Jeffrey Gutierrez,30,9343 Martinez Causeway Apt. 649,New Michael,North Carolina,60467,-60.630090,-66.1030315
Jason Gomez,66,2163 Thomas Row,New Robertview,New Jersey,13900,72.432179,77.658004
David Kennedy,54,108 Hall Causeway Apt. 977,Powersfort,Kansas,95785,37.990638,-78.3062785
John Swanson,30,9984 Pedro Knolls Suite 230,New Stephen,Indiana,28648,-7.658473,11.7575285
Alisha Hill,39,613 Tracie Common,Houstonshire,South Dakota,82487,170.424739,-54.3506155
Ashley Smith,60,17161 Jones Glen Suite 467,Port Rogerhaven,Colorado,20811,-50.947550,-78.611660
Wesley James,80,78256 Becker Locks Apt. 057,Taylorborough,Alaska,20490,-46.590057,5.063422
Mrs. Kaylee Lewis MD,57,73492 James Bridge,East Laurenhaven,Colorado,44111,-25.658746,38.420990
Amy Williams,67,995 Hamilton Crescent Apt. 611,New Anthonytown,Iowa,60871,24.000664,-59.538398
Robert Little,33,9833 Luis Islands Suite 356,Hornemouth,Vermont,76971,124.459587,-34.901872
Michaela Williams,19,995 Scott Union,Michaelstad,Virginia,99330,-152.514166,3.1621635
Antonio Richardson,62,659 Andrew Parkway,West Jason,Oklahoma,96590,-80.899491,48.635174
Cory Andrews,63,451 Sanders Rue,Foxburgh,Alabama,50226,-160.437891,-72.664853
Kenneth May,55,97346 Mitchell Ford,East Tara,Nebraska,51069,-139.368790,74.063748
John Lawson,71,391 Baker Mountains,Gardnerbury,Indiana,80090,102.062711,81.767202
Victoria Ali,34,274 Stevenson Village Apt. 773,Lake Kimberly,Hawaii,07866,123.439542,-34.4711485
Terrance Rose,29,767 Greene Oval,Evelynburgh,Alaska,60021,90.107554,-53.993388
Lisa Gallagher,22,584 Jessica Stream,West Thomasshire,New York,94052,61.336415,-28.863736
Pamela Kennedy,48,47541 Wilson Shores,Justintown,Maryland,49657,-67.950889,48.7071685
Stephanie Stewart,19,74662 Figueroa Manor,Josefurt,Iowa,47213,96.519854,10.1990295
Dan May,34,251 Francis Rapids,Morrisfort,Virginia,29385,88.833059,-80.016149
Douglas Rodriguez,63,0453 Kimberly Green Apt. 132,East Jennifer,Hawaii,61311,4.109522,86.699501
John Weber,49,63553 Larsen Dale Apt. 405,Howellville,Alaska,17192,174.114295,55.874645
Ronald Howard,25,9182 Wang Inlet,Franklintown,North Carolina,60833,9.872980,68.0990485
Danielle Richardson,71,9146 Christopher Shore Suite 949,South Sue,Alabama,34604,-176.093956,24.063019
Stephanie Lawson,36,04540 Janet Glens,Bestmouth,Virginia,36538,-145.447019,50.5430855
Matthew Hunter,74,72082 Kathy Bridge,Bassmouth,California,76286,120.249481,49.9801785
Brandon Myers,37,051 Vasquez Burg Apt. 292,Toddborough,Virginia,69458,55.602286,29.702292
Douglas Sanders,60,65325 Randolph Lakes Suite 253,Rogersbury,Arkansas,54646,-107.813118,-59.591689
Kenneth Yates Jr.,64,728 Jeffrey Manors Apt. 719,West Graceview,Hawaii,60807,-176.316742,-89.608022
Matthew Montgomery,52,37636 Williams Divide,Lake Jeffery,Virginia,05134,-80.032819,76.7453385
Tyler Kelly,38,981 William Valley,North Deanfurt,New Jersey,50320,-162.795701,29.236910
Edward Perkins,75,141 Lane Fords Apt. 588,West Natalie,Utah,37409,-70.650058,38.1023535
Elizabeth Warren,66,7836 Dunn Fords Suite 696,New Jeffrey,Alaska,42812,13.692401,-61.7859785
Courtney Mendoza,36,69966 Maria Key Apt. 127,East Gregorystad,Pennsylvania,85583,50.854616,65.7805755
John Wells,36,5245 Stephanie Grove Apt. 274,Port Brandonbury,Montana,32306,21.795297,-51.642123
Benjamin Greene,33,448 Christopher Mountain,Jamesside,Alabama,14503,-63.617062,34.177610
Aaron Snow,68,745 Michelle Stream,West Jasmine,Colorado,50323,-143.385273,-15.2339195
Elizabeth Wright,40,91252 Sara Well,Youngmouth,Utah,95978,-34.752881,79.5796665
Stephanie Chavez,55,50054 Robert Mills Suite 132,North Angela,New Jersey,10731,13.137315,46.932035
Nancy Jones,23,3345 Tammy Mountain Suite 686,Port Yeseniatown,Idaho,42034,-81.449112,-27.4426655
Justin Harris,67,075 Gregory Knolls Suite 491,South Melissa,Wisconsin,01461,109.867274,-74.509126
Linda Fields,63,8284 Arnold Gardens Suite 969,Laurashire,Hawaii,67548,178.196280,25.074044
Gary Mccoy,36,676 Julie Path Apt. 463,East Jamesbury,California,15318,-31.284186,-71.020853
Crystal Marquez,37,825 Linda Extension Apt. 474,Hoffmanfurt,Massachusetts,34889,19.848294,-13.933363
Zoe Hahn,45,7696 Green Heights,Donovanburgh,New Mexico,94129,-27.792139,-70.367157
James Hansen,23,7057 Johnson Harbor Suite 731,South Anthonyberg,Arkansas,15979,-2.779348,-16.7646585
Max Reid,44,3446 White Run,East Diane,Montana,27819,29.270288,28.395601
Miss Sarah Davis,72,677 Brown Vista,Fitzgeraldton,South Carolina,67157,142.497732,80.099064
